Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.353307
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-9VOKLBP
User: DanishN
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.20 MB used, 144.20 MB peak
Process Virtual Memory: 114.43 MB used, 114.43 MB peak
Physical Memory: 9660.35 MB used,  6680.61 MB free, 16340.96 MB total
Virtual Memory: 134210008.00 MB used,  7721.50 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060' (Feature Level 11_0)
      6052/0/8170 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8170 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 18901043
    Revision    : 00a1
    DedicatedVideoMemory : 6345981952 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8567367680 bytes
    AdapterLuid : 0 59757
Creating new Direct3DDevice
    GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060
  Driver Version: 445.87 (internal:26.21.14.4587, unified:445.87)
     Driver Date: 4-3-2020
Texture pool is 4236 MB (70% of 6052 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 18901043
    Revision    : 00a1
    DedicatedVideoMemory : 6345981952 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8567367680 bytes
    AdapterLuid : 0 59757
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../Unreal Projects/Task_2323_26422/Intermediate/Shaders/WorkingDirectory/1300/).
Cleaned the shader compiler working directory 'C:/Users/Danish_N/AppData/Local/Temp/UnrealShaderWorkingDir/4CD7BEBD46934C5FF021F886D022D04D/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 103MB C:/Users/Danish_N/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Danish_N/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../Unreal Projects/Task_2323_26422/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Unreal Projects/Task_2323_26422/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1160.22MBs, RandomWriteSpeed=102.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0027 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000025973AEF700][00000259727FA480 49] Windows
Profiles: [0000025973AEF700][00000259727FA480 49] Windows, [0000025973A9CB00][000002597262C600 49] WindowsNoEditor, [0000025973AECB00][00000259693EA740 49] WindowsServer, [0000025973A9EE00][000002597280A880 49] WindowsClient, [0000025973AEED00][00000259693E09C0 49] IOS, [0000025973A9D500][00000259693E4B00 49] iPadAir, [0000025973AED400][00000259724F0C80 49] iPadAir2, [0000025973A5BB00][00000259724F8F40 49] IPadPro, [0000025973A5BC00][00000259724F4F80 49] iPadAir3, [0000025973AEE700][00000259732C7100 49] iPadAir4, [0000025973A59000][00000259694AD280 49] iPadMini2, [0000025973AEFE00][00000259694B1400 49] iPadMini3, [0000025973A5A800][00000259694B5580 49] iPadMini4, [0000025973AEC100][00000259694B9700 49] iPadMini5, [0000025973A8B400][00000259694C19C0 49] iPhone6, [0000025973A8B500][00000259694BDA00 49] iPodTouch6, [0000025973A58200][00000259694C8140 49] iPhone7, [0000025973A58100][00000259694C4180 49] iPodTouch7, [0000025973A88F00][00000259694CC300 49] iPhone5S, [0000025973A5AC00][00000259694D0480 49] iPhone6Plus, [0000025973A8A900][000002597120A600 49] iPhone6S, [0000025973A5B800][000002597120E780 49] iPhone6SPlus, [0000025973A89800][0000025971212900 49] iPhone7Plus, [0000025973A58600][00000259724ECA40 49] iPhoneSE, [0000025973A88700][0000025971216B80 49] iPhone8, [0000025973A59D00][000002597121ACC0 49] iPhone8Plus, [0000025973A8B200][0000025971222E40 49] iPhoneX, [0000025973A5A300][0000025971226FC0 49] iPhoneXS, [0000025973A8A100][000002597122B140 49] iPhoneXSMax, [0000025973A58700][000002597122F2C0 49] iPhoneXR, [0000025973A8B800][0000025965FF5440 49] iPhone11, [0000025973A59300][0000025965FF95C0 49] iPhone11Pro, [0000025973A88900][0000025965FFD740 49] iPhone11ProMax, [0000025973A5B500][00000259660018C0 49] iPhoneSE2, [0000025973A89700][0000025966005A40 49] iPhone12Mini, [0000025973A5AE00][0000025966009BC0 49] iPhone12, [0000025973A8BA00][000002596600C1C0 49] iPhone12Pro, [0000025973A58800][0000025966010340 49] iPhone12ProMax, [0000025973A89200][00000259660144C0 49] iPadPro105, [0000025973A5A400][0000025966018640 49] iPadPro129, [0000025973A8A800][000002596601C7C0 49] iPadPro97, [0000025973A58300][0000025966020940 49] iPadPro2_129, [0000025973A8A400][0000025966024AC0 49] iPad5, [0000025973A59E00][000002597121EC00 49] iPad6, [0000025973A88B00][0000025966028D40 49] iPad7, [0000025973A5B400][000002596602CE80 49] iPad8, [0000025973A89A00][0000025969428FC0 49] iPadPro11, [0000025973A59200][0000025969431140 49] iPadPro2_11, [0000025973A8BD00][00000259694352C0 49] iPadPro3_129, [0000025973A59600][0000025969439440 49] iPadPro4_129, [0000025973A88500][000002596943D5C0 49] AppleTV, [0000025973A5AB00][0000025969441740 49] AppleTV4K, [0000025973A89E00][00000259694458C0 49] TVOS, [0000025973A5A100][0000025969449A40 49] Mac, [0000025973A8BC00][000002596944DBC0 49] MacClient, [0000025973A5A700][00000259694501C0 49] MacNoEditor, [0000025973A89F00][0000025969454340 49] MacServer, [0000025973A59A00][00000259694584C0 49] Linux, [0000025973A9E600][000002596945C640 49] LinuxAArch64, [0000025973B28F00][00000259694607C0 49] LinuxNoEditor, [0000025973A9E000][0000025969464940 49] LinuxAArch64NoEditor, [0000025973B29400][0000025969468AC0 49] LinuxClient, [0000025973A9F600][000002596946CC40 49] LinuxAArch64Client, [0000025973B28B00][000002596942CD80 49] LinuxServer, [0000025973A9DE00][0000025969470EC0 49] LinuxAArch64Server, [0000025973B29D00][0000025969475000 49] Android, [0000025973A9FC00][0000025969479140 49] Android_Low, [0000025973B29700][00000259711892C0 49] Android_Mid, [0000025973A9CC00][000002597118D440 49] Android_High, [0000025973B2AD00][00000259711915C0 49] Android_Default, [0000025973A9CF00][0000025971195740 49] Android_Adreno4xx, [0000025973B29B00][00000259711998C0 49] Android_Adreno5xx_Low, [0000025973A9D800][000002597119DA40 49] Android_Adreno5xx, [0000025973B2AA00][00000259711A1BC0 49] Android_Adreno6xx, [0000025973A9C400][00000259711A41C0 49] Android_Adreno6xx_Vulkan, [0000025973B29900][00000259711A8340 49] Android_Mali_T6xx, [0000025973A9F900][00000259711AC4C0 49] Android_Mali_T7xx, [0000025973B28500][00000259711B0640 49] Android_Mali_T8xx, [0000025973A9D000][00000259711B47C0 49] Android_Mali_G71, [0000025973B28200][00000259711B8940 49] Android_Mali_G72, [0000025973A9F200][00000259711BCAC0 49] Android_Mali_G72_Vulkan, [0000025973B28100][00000259711C0C40 49] Android_Mali_G76, [0000025973A5B200][00000259711C4DC0 49] Android_Mali_G76_Vulkan, [0000025973A8AF00][00000259711C8F40 49] Android_Mali_G77, [0000025973A59700][0000025971185080 49] Android_Mali_G77_Vulkan, [0000025973A8A500][00000259711CD1C0 49] Android_Mali_G78, [0000025973A59900][00000259711D1300 49] Android_Mali_G78_Vulkan, [0000025973B29C00][00000259711D9480 49] Android_Mali_G710, [0000025973A5BD00][00000259711DD600 49] Android_Mali_G710_Vulkan, [0000025973B2A500][00000259711E1780 49] Android_Vulkan_SM5, [0000025973A5B100][00000259711E5900 49] Android_PowerVR_G6xxx, [0000025973B28400][00000259711E9A80 49] Android_PowerVR_GT7xxx, [0000025973A58500][00000259711EDC00 49] Android_PowerVR_GE8xxx, [0000025973B2A300][0000025972702200 49] Android_PowerVR_GM9xxx, [0000025973A5A200][0000025972706380 49] Android_PowerVR_GM9xxx_Vulkan, [0000025973B29000][000002597270A500 49] Android_TegraK1, [0000025973A5B300][000002597270E680 49] Android_Unknown_Vulkan, [0000025973B28800][0000025972712800 49] Lumin, [0000025973A5B900][0000025972716980 49] Lumin_Desktop, [0000025973B28A00][000002597271AB00 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Task_2323_26422 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1982326924)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 9C9075C84D84F3916E57ACAC9CFC9C8C | Instance: 8ACB9E104F5C47630AFD7D9C16410119 (DESKTOP-9VOKLBP-1300).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
