Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.425494
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-9VOKLBP
User: DanishN
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.65 MB used, 143.66 MB peak
Process Virtual Memory: 114.24 MB used, 114.24 MB peak
Physical Memory: 10071.25 MB used,  6269.71 MB free, 16340.96 MB total
Virtual Memory: 134208392.00 MB used,  9334.93 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060' (Feature Level 11_0)
      6052/0/8170 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8170 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 18901043
    Revision    : 00a1
    DedicatedVideoMemory : 6345981952 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8567367680 bytes
    AdapterLuid : 0 59757
Creating new Direct3DDevice
    GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060
  Driver Version: 445.87 (internal:26.21.14.4587, unified:445.87)
     Driver Date: 4-3-2020
Texture pool is 4236 MB (70% of 6052 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 18901043
    Revision    : 00a1
    DedicatedVideoMemory : 6345981952 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8567367680 bytes
    AdapterLuid : 0 59757
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../Unreal Projects/Task_2323_26422/Intermediate/Shaders/WorkingDirectory/9624/).
Cleaned the shader compiler working directory 'C:/Users/Danish_N/AppData/Local/Temp/UnrealShaderWorkingDir/DA92682B4AB6D2B3BEF5C6A8C639CB5B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.07s 103MB C:/Users/Danish_N/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Danish_N/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../Unreal Projects/Task_2323_26422/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Unreal Projects/Task_2323_26422/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
Performance to C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=1192.67MBs, RandomWriteSpeed=57.89MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000296DF737700][00000296D5C7B380 49] Windows
Profiles: [00000296DF737700][00000296D5C7B380 49] Windows, [00000296DF6E4B00][00000296D6959500 49] WindowsNoEditor, [00000296DF734B00][00000296D695D680 49] WindowsServer, [00000296DF6E6E00][00000296D6961800 49] WindowsClient, [00000296DF736D00][00000296D6965980 49] IOS, [00000296DF6E5500][00000296DEF39B00 49] iPadAir, [00000296DF735400][00000296DEF3C100 49] iPadAir2, [00000296DF67BB00][00000296DEF483C0 49] IPadPro, [00000296DF67BC00][00000296DEF44400 49] iPadAir3, [00000296DF736700][00000296DEF4C580 49] iPadAir4, [00000296DF679000][00000296DEF50700 49] iPadMini2, [00000296DF737E00][00000296D6954840 49] iPadMini3, [00000296DF67A800][00000296DEF5C980 49] iPadMini4, [00000296DF734100][00000296DEF6AAC0 49] iPadMini5, [00000296DF6AB400][00000296D71EAD80 49] iPhone6, [00000296DF6AB500][00000296D71E6DC0 49] iPodTouch6, [00000296DF678200][00000296E036F080 49] iPhone7, [00000296DF678100][00000296E036B0C0 49] iPodTouch7, [00000296DF6A8F00][00000296E0373240 49] iPhone5S, [00000296DF67AC00][00000296E03773C0 49] iPhone6Plus, [00000296DF6AA900][00000296E037B540 49] iPhone6S, [00000296DF67B800][00000296D70856C0 49] iPhone6SPlus, [00000296DF6A9800][00000296D7089840 49] iPhone7Plus, [00000296DF678600][00000296D708D9C0 49] iPhoneSE, [00000296DF6A8700][00000296D7091B40 49] iPhone8, [00000296DF679D00][00000296D2DB6140 49] iPhone8Plus, [00000296DF6AB200][00000296D2DBA2C0 49] iPhoneX, [00000296DF67A300][00000296D5BFA440 49] iPhoneXS, [00000296DF6AA100][00000296DEC925C0 49] iPhoneXSMax, [00000296DF678700][00000296DECAC740 49] iPhoneXR, [00000296DF6AB800][00000296DECB08C0 49] iPhone11, [00000296DF679300][00000296D71E2A00 49] iPhone11Pro, [00000296DF6A8900][00000296DEDD2B40 49] iPhone11ProMax, [00000296DF67B500][00000296DEDD6C80 49] iPhoneSE2, [00000296DF6A9700][00000296DEDE4DC0 49] iPhone12Mini, [00000296DF67AE00][00000296DEDECF40 49] iPhone12, [00000296DF6ABA00][00000296DEDF10C0 49] iPhone12Pro, [00000296DF678800][00000296DEDF5240 49] iPhone12ProMax, [00000296DF6A9200][00000296DEDF93C0 49] iPadPro105, [00000296DF67A400][00000296DEDFD540 49] iPadPro129, [00000296DF6AA800][00000296E02FB6C0 49] iPadPro97, [00000296DF678300][00000296E0313840 49] iPadPro2_129, [00000296DF6AA400][00000296E031F9C0 49] iPad5, [00000296DF679E00][00000296DEE05B40 49] iPad6, [00000296DF6A8B00][00000296DEE08140 49] iPad7, [00000296DF67B400][00000296DEE0C2C0 49] iPad8, [00000296DF6A9A00][00000296DEE10440 49] iPadPro11, [00000296DF679200][00000296DEE185C0 49] iPadPro2_11, [00000296DF6ABD00][00000296DEE56740 49] iPadPro3_129, [00000296DF679600][00000296DEE5A8C0 49] iPadPro4_129, [00000296DF6A8500][00000296DEE8AA40 49] AppleTV, [00000296DF67AB00][00000296DEDE8B80 49] AppleTV4K, [00000296DF6A9E00][00000296DEE8ECC0 49] TVOS, [00000296DF67A100][00000296DEE92E00 49] Mac, [00000296DF6ABC00][00000296E034AF40 49] MacClient, [00000296DF67A700][00000296E03530C0 49] MacNoEditor, [00000296DF6A9F00][00000296E0357240 49] MacServer, [00000296DF679A00][00000296E03673C0 49] Linux, [00000296DF6E6600][00000296D5BE5540 49] LinuxAArch64, [00000296DF778F00][00000296D5BE96C0 49] LinuxNoEditor, [00000296DF6E6000][00000296D707B840 49] LinuxAArch64NoEditor, [00000296DF779400][00000296DEE879C0 49] LinuxClient, [00000296DF6E7600][00000296DEE15B40 49] LinuxAArch64Client, [00000296DF778B00][00000296DEE00140 49] LinuxServer, [00000296DF6E5E00][00000296D5BEC2C0 49] LinuxAArch64Server, [00000296DF779D00][00000296DEF54440 49] Android, [00000296DF6E7C00][00000296D707E5C0 49] Android_Low, [00000296DF779700][00000296D2D90740 49] Android_Mid, [00000296DF6E4C00][00000296D2D948C0 49] Android_High, [00000296DF77AD00][00000296D2D98A40 49] Android_Default, [00000296DF6E4F00][00000296D2D9CBC0 49] Android_Adreno4xx, [00000296DF779B00][00000296D2DA0D40 49] Android_Adreno5xx_Low, [00000296DF6E5800][00000296E034EE80 49] Android_Adreno5xx, [00000296DF77AA00][00000296D2DA4FC0 49] Android_Adreno6xx, [00000296DF6E4400][00000296D2DA9100 49] Android_Adreno6xx_Vulkan, [00000296DF779900][00000296D2DB1280 49] Android_Mali_T6xx, [00000296DF6E7900][00000296DEE5F400 49] Android_Mali_T7xx, [00000296DF778500][00000296DEE63580 49] Android_Mali_T8xx, [00000296DF6E5000][00000296DEE67700 49] Android_Mali_G71, [00000296DF778200][00000296DEE6B880 49] Android_Mali_G72, [00000296DF6E7200][00000296DEE6FA00 49] Android_Mali_G72_Vulkan, [00000296DF778100][00000296DEE73B80 49] Android_Mali_G76, [00000296DF67B200][00000296DEE76180 49] Android_Mali_G76_Vulkan, [00000296DF6AAF00][00000296DEE7A300 49] Android_Mali_G77, [00000296DF679700][00000296DEE7E480 49] Android_Mali_G77_Vulkan, [00000296DF6AA500][00000296DEE82600 49] Android_Mali_G78, [00000296DF679900][00000296DEE96780 49] Android_Mali_G78_Vulkan, [00000296DF779C00][00000296DEE9A900 49] Android_Mali_G710, [00000296DF67BD00][00000296DEE9EA80 49] Android_Mali_G710_Vulkan, [00000296DF77A500][00000296DEEA2C00 49] Android_Vulkan_SM5, [00000296DF67B100][00000296DEEA6D80 49] Android_PowerVR_G6xxx, [00000296DF778400][00000296DEEAAF00 49] Android_PowerVR_GT7xxx, [00000296DF678500][00000296D2DAD040 49] Android_PowerVR_GE8xxx, [00000296DF77A300][00000296DEEAF180 49] Android_PowerVR_GM9xxx, [00000296DF67A200][00000296DEEB32C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000296DF779000][00000296DEEBB440 49] Android_TegraK1, [00000296DF67B300][00000296DEEBF5C0 49] Android_Unknown_Vulkan, [00000296DF778800][00000296DEEC3740 49] Lumin, [00000296DF67B900][00000296DEEC78C0 49] Lumin_Desktop, [00000296DF778A00][00000296DEECBA40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Task_2323_26422 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1982326924)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 5E7FFC414B4F2EA7F30E00B63EE26C2A | Instance: 2868D33247D055BCD4542389CC9DB627 (DESKTOP-9VOKLBP-9624).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7
Failed to load '/Game/Curves/C_MyCurve': Can't find file.
Failed to load '/Game/Curves/C_MyCurve': Can't find file.
Failed to find object 'CurveFloat /Game/Curves/C_MyCurve.C_MyCurve'
CDO Constructor (LeverActor): Failed to find /Game/Curves/C_MyCurve



Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
