Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.361278
ICU TimeZone Detection - Raw Offset: +5:30, Platform Override: ''
Loading text-based GConfig....
Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Setting CVar [[r.DepthOfFieldQuality:2]]
Setting CVar [[r.RenderTargetPoolMin:400]]
Setting CVar [[r.LensFlareQuality:2]]
Setting CVar [[r.SceneColorFringeQuality:1]]
Setting CVar [[r.EyeAdaptationQuality:2]]
Setting CVar [[r.BloomQuality:5]]
Setting CVar [[r.FastBlurThreshold:100]]
Setting CVar [[r.Upscale.Quality:3]]
Setting CVar [[r.Tonemapper.GrainQuantization:1]]
Setting CVar [[r.LightShaftQuality:1]]
Setting CVar [[r.Filter.SizeScale:1]]
Setting CVar [[r.Tonemapper.Quality:5]]
Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.Streaming.MipBias:0]]
Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Setting CVar [[r.Streaming.Boost:1]]
Setting CVar [[r.MaxAnisotropy:8]]
Setting CVar [[r.VT.MaxAnisotropy:8]]
Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Setting CVar [[r.Streaming.PoolSize:1000]]
Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
Setting CVar [[r.RefractionQuality:2]]
Setting CVar [[r.SSR.Quality:3]]
Setting CVar [[r.SSR.HalfResSceneColor:0]]
Setting CVar [[r.SceneColorFormat:4]]
Setting CVar [[r.DetailMode:2]]
Setting CVar [[r.TranslucencyVolumeBlur:1]]
Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
Setting CVar [[r.AnisotropicMaterials:1]]
Setting CVar [[r.SSS.Scale:1]]
Setting CVar [[r.SSS.SampleSet:2]]
Setting CVar [[r.SSS.Quality:1]]
Setting CVar [[r.SSS.HalfRes:0]]
Setting CVar [[r.SSGI.Quality:3]]
Setting CVar [[r.EmitterSpawnRateScale:1.0]]
Setting CVar [[r.ParticleLightQuality:2]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
Applying CVar settings from Section [FoliageQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[foliage.DensityScale:1.0]]
Setting CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Scalability.ini]
Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/Unreal Projects/Task_2323_26422/Saved/Config/Windows/Editor.ini]
Computer: DESKTOP-9VOKLBP
User: DanishN
CPU Page size=4096, Cores=4
High frequency timer resolution =10.000000 MHz
Memory total: Physical=16.0GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 143.54 MB used, 143.54 MB peak
Process Virtual Memory: 122.28 MB used, 122.28 MB peak
Physical Memory: 9460.32 MB used,  6880.64 MB free, 16340.96 MB total
Virtual Memory: 134209456.00 MB used,  8271.54 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Using OS detected language (en-US).
Using OS detected locale (en-IN).
No specific localization for 'en-US' exists, so the 'en' localization will be used.
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060' (Feature Level 11_0)
      6052/0/8170 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8170 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 18901043
    Revision    : 00a1
    DedicatedVideoMemory : 6345981952 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8567367680 bytes
    AdapterLuid : 0 59757
Creating new Direct3DDevice
    GPU DeviceId: 0x1c20 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060
  Driver Version: 445.87 (internal:26.21.14.4587, unified:445.87)
     Driver Date: 4-3-2020
Texture pool is 4236 MB (70% of 6052 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060
    VendorId    : 10de
    DeviceId    : 1c20
    SubSysId    : 18901043
    Revision    : 00a1
    DedicatedVideoMemory : 6345981952 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8567367680 bytes
    AdapterLuid : 0 59757
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../Unreal Projects/Task_2323_26422/Intermediate/Shaders/WorkingDirectory/6980/).
Cleaned the shader compiler working directory 'C:/Users/Danish_N/AppData/Local/Temp/UnrealShaderWorkingDir/962F958047EF992C64E55BAB504038A5/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 103MB C:/Users/Danish_N/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Danish_N/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../Unreal Projects/Task_2323_26422/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Unreal Projects/Task_2323_26422/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1152.60MBs, RandomWriteSpeed=105.10MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Danish_N/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0029 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000017E86297700][0000017EFD3817C0 49] Windows
Profiles: [0000017E86297700][0000017EFD3817C0 49] Windows, [0000017E86244B00][0000017E84F39940 49] WindowsNoEditor, [0000017E86294B00][0000017EFCEF1AC0 49] WindowsServer, [0000017E86246E00][0000017E8512A0C0 49] WindowsClient, [0000017E86296D00][0000017E82A52240 49] IOS, [0000017E86245500][0000017EFCF143C0 49] iPadAir, [0000017E86295400][0000017EFCF18540 49] iPadAir2, [0000017E8620BB00][0000017EFAE1A7C0 49] IPadPro, [0000017E8620BC00][0000017EFCF1C800 49] iPadAir3, [0000017E86296700][0000017E84F10940 49] iPadAir4, [0000017E86209000][0000017E84F14A80 49] iPadMini2, [0000017E86297E00][0000017E84F18BC0 49] iPadMini3, [0000017E8620A800][0000017E84F20D40 49] iPadMini4, [0000017E86294100][0000017E84F24EC0 49] iPadMini5, [0000017E86257400][0000017E84F2D180 49] iPhone6, [0000017E86257500][0000017E84F291C0 49] iPodTouch6, [0000017E86208200][0000017E84F35480 49] iPhone7, [0000017E86208100][0000017E84F314C0 49] iPodTouch7, [0000017E86254F00][0000017E84E47640 49] iPhone5S, [0000017E8620AC00][0000017E84E4B7C0 49] iPhone6Plus, [0000017E86256900][0000017E84E4F940 49] iPhone6S, [0000017E8620B800][0000017E84E53AC0 49] iPhone6SPlus, [0000017E86255800][0000017E84E560C0 49] iPhone7Plus, [0000017E86208600][0000017E84E5A240 49] iPhoneSE, [0000017E86254700][0000017E84E5E3C0 49] iPhone8, [0000017E86209D00][0000017E84E62540 49] iPhone8Plus, [0000017E86257200][0000017E84E666C0 49] iPhoneX, [0000017E8620A300][0000017E84E6A840 49] iPhoneXS, [0000017E86256100][0000017E84F1C980 49] iPhoneXSMax, [0000017E86208700][0000017E84E6EAC0 49] iPhoneXR, [0000017E86257800][0000017E84E72C00 49] iPhone11, [0000017E86209300][0000017E84E76D40 49] iPhone11Pro, [0000017E86254900][0000017E84E7EEC0 49] iPhone11ProMax, [0000017E8620B500][0000017E84E83040 49] iPhoneSE2, [0000017E86255700][0000017E84E871C0 49] iPhone12Mini, [0000017E8620AE00][0000017E84E8B340 49] iPhone12, [0000017E86257A00][0000017E84E8F4C0 49] iPhone12Pro, [0000017E86208800][0000017EFA8B9640 49] iPhone12ProMax, [0000017E86255200][0000017EFA8BD7C0 49] iPadPro105, [0000017E8620A400][0000017EFA8C1940 49] iPadPro129, [0000017E86256800][0000017EFA8C5AC0 49] iPadPro97, [0000017E86208300][0000017EFA8C80C0 49] iPadPro2_129, [0000017E86256400][0000017EFA8CC240 49] iPad5, [0000017E86209E00][0000017EFA8D03C0 49] iPad6, [0000017E86254B00][0000017EFA8D4540 49] iPad7, [0000017E8620B400][0000017EFA8D86C0 49] iPad8, [0000017E86255A00][0000017EFA8DC840 49] iPadPro11, [0000017E86209200][0000017EFA8E09C0 49] iPadPro2_11, [0000017E86257D00][0000017EFA8E4B40 49] iPadPro3_129, [0000017E86209600][0000017E84E7AC80 49] iPadPro4_129, [0000017E86254500][0000017EFA8E8DC0 49] AppleTV, [0000017E8620AB00][0000017EFA8ECF00 49] AppleTV4K, [0000017E86255E00][0000017EFA8F5080 49] TVOS, [0000017E8620A100][0000017EFA8F9200 49] Mac, [0000017E86257C00][0000017EFA8FD380 49] MacClient, [0000017E8620A700][0000017EFA901500 49] MacNoEditor, [0000017E86255F00][0000017EFA905680 49] MacServer, [0000017E86209A00][0000017EFA909800 49] Linux, [0000017E86246600][0000017EFA90D980 49] LinuxAArch64, [0000017E862D0F00][0000017EFA911B00 49] LinuxNoEditor, [0000017E86246000][0000017EFA914100 49] LinuxAArch64NoEditor, [0000017E862D1400][0000017EFA918280 49] LinuxClient, [0000017E86247600][0000017EFACBE400 49] LinuxAArch64Client, [0000017E862D0B00][0000017EFACC2580 49] LinuxServer, [0000017E86245E00][0000017EFACC6700 49] LinuxAArch64Server, [0000017E862D1D00][0000017EFACCA880 49] Android, [0000017E86247C00][0000017EFACCEA00 49] Android_Low, [0000017E862D1700][0000017EFACD2B80 49] Android_Mid, [0000017E86244C00][0000017EFACD6D00 49] Android_High, [0000017E862D2D00][0000017EFA8F0E40 49] Android_Default, [0000017E86244F00][0000017EFACDAF80 49] Android_Adreno4xx, [0000017E862D1B00][0000017EFACDF0C0 49] Android_Adreno5xx_Low, [0000017E86245800][0000017EFACE7240 49] Android_Adreno5xx, [0000017E862D2A00][0000017EFACEB3C0 49] Android_Adreno6xx, [0000017E86244400][0000017EFACEF540 49] Android_Adreno6xx_Vulkan, [0000017E862D1900][0000017EFACF36C0 49] Android_Mali_T6xx, [0000017E86247900][0000017EFACF7840 49] Android_Mali_T7xx, [0000017E862D0500][0000017EFACFB9C0 49] Android_Mali_T8xx, [0000017E86245000][0000017EFACFFB40 49] Android_Mali_G71, [0000017E862D0200][0000017EFAD02140 49] Android_Mali_G72, [0000017E86247200][0000017EFAD062C0 49] Android_Mali_G72_Vulkan, [0000017E862D0100][0000017EFAD0A440 49] Android_Mali_G76, [0000017E8620B200][0000017EFAD0E5C0 49] Android_Mali_G76_Vulkan, [0000017E86256F00][0000017EFAD12740 49] Android_Mali_G77, [0000017E86209700][0000017EFAD168C0 49] Android_Mali_G77_Vulkan, [0000017E86256500][0000017EFAD1AA40 49] Android_Mali_G78, [0000017E86209900][0000017EFAD1EBC0 49] Android_Mali_G78_Vulkan, [0000017E862D1C00][0000017EFAD22D40 49] Android_Mali_G710, [0000017E8620BD00][0000017EFAD26EC0 49] Android_Mali_G710_Vulkan, [0000017E862D2500][0000017EFACE3000 49] Android_Vulkan_SM5, [0000017E8620B100][0000017EFAD2B140 49] Android_PowerVR_G6xxx, [0000017E862D0400][0000017EFAD2F280 49] Android_PowerVR_GT7xxx, [0000017E86208500][0000017EFAD333C0 49] Android_PowerVR_GE8xxx, [0000017E862D2300][0000017EFAD3B540 49] Android_PowerVR_GM9xxx, [0000017E8620A200][0000017EFAD3F6C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000017E862D1000][0000017EFAD43840 49] Android_TegraK1, [0000017E8620B300][0000017EFAD479C0 49] Android_Unknown_Vulkan, [0000017E862D0800][0000017E85003B40 49] Lumin, [0000017E8620B900][0000017E85006140 49] Lumin_Desktop, [0000017E862D0A00][0000017E8500A2C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Task_2323_26422 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 1982326924)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Using Python 3.7.7
Niagara Debugger Client Initialized | Session: F226D6154DDC501E939233AC09EE9FB3 | Instance: BBFDE90B4679A08E19A631A498F91FD5 (DESKTOP-9VOKLBP-6980).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Failed to load '/Game/Curves/C_MyCurve': Can't find file.
Failed to load '/Game/Curves/C_MyCurve': Can't find file.
Failed to find object 'CurveFloat /Game/Curves/C_MyCurve.C_MyCurve'
CDO Constructor (LeverActor): Failed to find /Game/Curves/C_MyCurve



Script Stack (0 frames):

Windows GetLastError: The operation completed successfully. (0)
